mean,var,max_kl_shift,time_kl_shift,max_level_shift,time_level_shift,max_var_shift,time_var_shift,x_acf1,x_acf10,diff1_acf1,diff1_acf10,diff2_acf1,diff2_acf10,seas_acf1,ARCH.LM,crossing_points,entropy,flat_spots,alpha,beta,hurst,lumpiness,nonlinearity,x_pacf5,diff1x_pacf5,diff2x_pacf5,seas_pacf,stability,unitroot_kpss,unitroot_pp,CO_Embed2_Dist_tau_d_expfit_meandiff,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,CO_trev_1_num,DN_HistogramMode_10,DN_HistogramMode_5,DN_OutlierInclude_n_001_mdrmd,DN_OutlierInclude_p_001_mdrmd,FC_LocalSimple_mean1_tauresrat,FC_LocalSimple_mean3_stderr,IN_AutoMutualInfoStats_40_gaussian_fmmi,MD_hrv_classic_pnn40,PD_PeriodicityWang_th0_01,SB_BinaryStats_diff_longstretch0,SB_BinaryStats_mean_longstretch1,SB_MotifThree_quantile_hh,SB_TransitionMatrix_3ac_sumdiagcov,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SP_Summaries_welch_rect_area_5_1,SP_Summaries_welch_rect_centroid,nperiods,seasonal_period,trend,spike,linearity,curvature,e_acf1,e_acf10,seasonal_strength,peak,trough,eb,eblc,data
4.8994140798692944,9.488143039105415,31.712000130646107,3568.0,1.7991365840480174,6849.0,0.6765873579356027,2328.0,0.9973289642799835,9.725940814628903,-0.023899282817949556,0.0011404808848861664,-0.5081793539644024,0.2590267209171973,0.8223749051337084,0.9899943008539821,35.0,0.43056929671001776,452.0,0.9765421225762163,0.00010000841206361204,0.9999541773187628,0.00527921898924161,0.007875317964883173,0.995168109488335,0.0008794839184417363,0.5058258594622388,-0.00401154758341456,0.9471700031198464,44.19341603576206,-28.348889167860136,0.7829514090785088,892.0,636.0,1.2800680345714972,-0.000429176756634834,-0.488138629617364,-0.2521354537650109,0.5507059228650137,-0.8221418732782368,0.00030609121518212427,0.08698958084906142,40.0,0.039001291433491174,1739.0,3.0,2486.0,1.135944694868367,0.07407407407407407,0.38,0.5,0.9973213710095831,0.0011504855909143068,1.0,96.0,0.9395120166107874,2.2575306632064746e-10,-76.68424510001654,39.31626322754781,0.9588065740593121,6.46723658578683,0.030474613173285703,82.0,37.0,40.0,pmc,ettm1
4.8869546892726925,9.151538899993305,39.84436114826047,3569.0,1.8199411684609959,6854.0,0.7240051142082844,2333.0,0.9975825351260604,9.752035767996176,-0.02547629471006543,0.0015347498657090845,-0.5044988048818251,0.2557924713272773,0.8363474661505931,0.9899143661612058,33.0,0.4120156229746902,668.0,0.9729942059448216,0.00010009228359822459,0.9999541773187628,0.004929949932484638,0.008960360949544622,0.996015009725125,0.0010643514544418677,0.511450202024341,-0.0016827311060690032,0.9546038369103927,45.02245325076439,-25.72281612846674,0.7645383064756517,914.0,672.0,1.313880238772057,-0.0006262892917758007,0.2653933244961415,-0.41157335028018993,0.5507059228650137,-0.793732782369146,0.00031377470975839345,0.082852675929255,40.0,0.03288850624192854,1741.0,3.0,2486.0,1.1347935227156218,0.07407407407407407,0.36,0.56,0.9975674410377008,0.0011504855909143068,1.0,96.0,0.9438675857863371,1.968356605632798e-10,-77.64848187219819,38.31004157205006,0.9593799774559897,6.47718430081396,0.009589903802835753,84.0,43.0,50.0,pmc,ettm1
4.872098689542226,8.811125195597048,43.845093649434446,10887.0,1.6537727370452937,6861.0,0.7848652420123615,2338.0,0.9978024483516214,9.77891381002498,-0.033536965049715595,0.00423597766831247,-0.5053611663307027,0.26004159690692713,0.8525451079345195,0.9901433457559164,27.0,0.38949506195287814,786.0,0.9660052324415636,0.00010013820485536178,0.9999541773187628,0.005582733875990047,0.01135347110848417,0.9970814716351794,0.0021712921362912188,0.5256786631523094,-0.027880786226120512,0.9611786648218918,45.781681385405335,-22.912726447725106,0.6357233069421945,974.0,1035.0,1.3075915182484548,-0.0006772641290036997,-0.1953948412196107,-0.4130771195217532,0.5503615702479339,-0.7957128099173554,0.00031625553447185326,0.07794703198770064,40.0,0.02755058114507103,1816.0,3.0,2486.0,1.1232888051219398,0.07407407407407407,0.26,0.58,0.9977931181682532,0.0011504855909143068,1.0,96.0,0.954493227223614,1.907331101316652e-10,-76.10405079422037,38.69255022433456,0.955068586906696,6.188875292730524,4.146877818911321e-08,91.0,41.0,65.0,pmc,ettm1
4.875658994345585,8.685827635039498,90.54923376586505,2486.0,1.937178397623257,2392.0,1.3155777446449288,2339.0,0.9978174261581111,9.784736932718506,-0.043485788863870334,0.004671873269956425,-0.5087388174248865,0.26104712315029094,0.857503470260297,0.9900628762162731,25.0,0.38329838426701923,1308.0,0.9542331990194786,0.00010107620332667969,0.9999541773187628,0.007219072446981324,0.010287624102098483,0.9980830169877227,0.0036503610750111375,0.5347896911410762,-0.0208822304222095,0.9630318855451032,46.48511332002779,-22.85629939623017,0.46036667018096494,1057.0,717.0,1.2741631555212787,-0.001061176110249449,-0.11556170827844303,-0.34192591174145515,0.5526429063360881,-0.7858987603305785,0.00029976019184652276,0.07722681126719667,40.0,0.024709427464485578,2077.0,3.0,2486.0,1.1222190305776456,0.07407407407407407,0.26,0.6,0.9977800340759495,0.0007669903939428711,1.0,96.0,0.9493329155280258,4.29190129041114e-10,-76.73438420643507,39.57319575438704,0.9597005883830328,6.535732749629623,4.145124576915293e-09,76.0,28.0,80.0,pmc,ettm1
4.892010162189377,10.091823451603513,14.85078583507946,6955.0,1.7738705648393085,6849.0,0.7216966413116925,2333.0,0.9955375390202242,9.532972395251134,0.019390086617996464,0.0026509391280628877,-0.47691025674217474,0.22848901183215134,0.7912062972596,0.980886790481004,279.0,0.4943621033822514,147.0,0.9998986537869149,0.00010331754736659201,0.9999541773187628,0.005987628528387316,0.0013082585141745173,0.9921719799471871,0.001536743603566412,0.4675123502338381,-0.021941303774574168,0.9067856020112545,41.429700082030514,-49.62100530005651,1.0842434383070978,809.0,78.0,0.9321178633181697,-0.00022020477890226787,-0.0927233864863144,0.19846924293128287,0.5521694214876034,-0.8228736225895317,0.0006240249609984399,0.1162337483764144,40.0,0.5992251399052949,183.0,21.0,1803.0,1.333729956365442,0.07407407407407407,0.16,0.36,0.9955144607450626,0.0011504855909143068,1.0,96.0,0.939118192797261,1.3414496823230299e-10,-73.36118893752078,36.91890339454396,0.9293756780777828,4.807801086755015,0.2505154809524571,58.0,29.0,1.0,swing,ettm1
4.88951703506078,10.072399905662417,15.060717006513439,6955.0,1.7730361675724906,6849.0,0.7226220886964914,2334.0,0.9958404013933847,9.542145767331686,0.04084574655715729,0.0035417455192143454,-0.4722146108040695,0.22403759518262045,0.7918699090755473,0.9827533867409243,253.0,0.49379047897642475,150.0,0.9998993180440764,0.022550235324380916,0.9999541773187628,0.005941754258536779,0.0016058973634327399,0.9936067776462156,0.0022895052479133156,0.45116392046184667,-0.030568903944900444,0.9072987249611273,41.45814832996188,-49.07338984266769,1.0845087052977822,810.0,78.0,0.9372533532087872,-0.00024967539282248356,-0.11201957019519426,0.17723231528991712,0.5519111570247934,-0.8230888429752066,0.0006240249609984399,0.11372688030393924,40.0,0.500473525613431,183.0,109.0,1803.0,1.319823355236756,0.07407407407407407,0.16,0.36,0.9958040348149577,0.0011504855909143068,1.0,96.0,0.9395023281887243,1.3431879383497175e-10,-73.44810411351084,36.965926372770575,0.9339649542940273,4.874326414912906,0.2513627383066023,59.0,28.0,3.0,swing,ettm1
4.882561278750109,10.033740957648474,15.185523094153584,6955.0,1.777849761192557,6849.0,0.7225712733277585,2333.0,0.9962311267307632,9.558612857807775,0.06958950150652048,0.006942034013749516,-0.4615111467947688,0.21516651570869785,0.7925434686752122,0.984789752902295,235.0,0.4917855607546749,150.0,0.999899984147872,0.020926671158141803,0.9999541773187628,0.005935400292823285,0.002267092997153213,0.9972227249351565,0.005208794539888725,0.4318540238717047,-0.03160939092791784,0.9084438358874275,41.4571905505859,-47.910064828955015,1.0823676777801012,812.0,78.0,0.9500622151509391,-0.00021932645522500566,-0.08021472761168846,0.21092916747001733,0.5519972451790633,-0.8225723140495868,0.0006242197253433209,0.10976616824794387,40.0,0.38312526904864397,183.0,62.0,2486.0,1.2930958726515165,0.07407407407407407,0.16,0.36,0.9961798599794749,0.0011504855909143068,1.0,96.0,0.9403030192368199,1.31907543895079e-10,-73.54520893889702,36.98098077219249,0.9395954171748491,4.99511519511809,0.25028268528754627,56.0,28.0,5.0,swing,ettm1
4.881173600570989,10.029522013390617,15.211780627161666,6955.0,1.768861198437682,6849.0,0.7211300458267289,2333.0,0.996495580114675,9.578656127091602,0.06315153040806572,0.0050634867608931305,-0.47237918396008927,0.22406301447152185,0.7944968667134654,0.9861477416550267,201.0,0.49278587126066237,155.0,0.999899962763478,0.033784114374511016,0.9999541773187628,0.005784280520856057,0.0029514544701916006,0.9968807512642216,0.004119736657713126,0.44109103038939684,-0.03237112839324279,0.9101445210374479,41.5693829515073,-46.59467350666165,1.0740041881966942,816.0,74.0,0.9927273261013237,-0.00019836065384504136,-0.16925691314762425,0.11398675904060451,0.5520833333333333,-0.8214962121212122,0.001248829222603809,0.10533391568170775,40.0,0.30796383986224707,183.0,77.0,2486.0,1.2809660095709878,0.07407407407407407,0.16,0.36,0.9964656879043997,0.0011504855909143068,1.0,96.0,0.9417102876208168,1.2850035050332971e-10,-73.85693057242916,37.22883772302986,0.9428461598475076,5.104968000682118,0.25384743513941554,59.0,29.0,7.0,swing,ettm1
4.8759195908195965,10.033350323806014,14.833917416249953,6955.0,1.7779253452843702,6849.0,0.6947479227273287,2335.0,0.9967267019121442,9.601923727076187,0.058635130339438325,0.004565619184502894,-0.47905851126499155,0.22993866313282013,0.795469139765111,0.9856961732009002,177.0,0.47707182622683564,167.0,0.9998997537402929,0.03947599281113509,0.9999541773187628,0.0052297543925137364,0.0032561875860825156,0.9970143211309339,0.0038360634212274147,0.4464600591839451,-0.015468387322168119,0.9137169372958701,41.84622948771396,-44.77983285142974,1.0809907620658625,884.0,79.0,1.0053856632985119,-0.0002192144754198565,-0.17143547318001562,0.12188712160682735,0.5517389807162534,-0.8248106060606061,0.0015600624024961,0.10129832280252918,40.0,0.24037882049074472,286.0,167.0,2486.0,1.2502786203469893,0.07407407407407407,0.16,0.36,0.9967417529848901,0.0011504855909143068,1.0,96.0,0.9417123328922726,1.3558311828991545e-10,-74.70856416857933,37.683844319359615,0.9467917452150406,5.293649988435285,0.23786469579258152,60.0,28.0,10.0,swing,ettm1
4.8446306415702685,9.869651372389875,14.397970171437603,6955.0,1.745605683170443,6849.0,0.6814463971148428,2335.0,0.9970827235782905,9.649112750122374,0.03978027720656118,0.0028891700444003098,-0.4890530689605102,0.240167846133061,0.7988621148481883,0.9870590571492696,151.0,0.46060781326405065,162.0,0.9998999697155004,0.028813084367075123,0.9999541773187628,0.005613320904078498,0.0033506056510045727,0.9963190685315776,0.002223185506610693,0.4645626977877907,-0.018224158285842236,0.920240224653504,42.50964833281676,-39.256031653358306,1.064376789815321,888.0,171.0,1.1005826641055756,-0.00013129127649749858,-0.21698892668930192,0.055195752160854594,0.5516959366391184,-0.8226584022038568,0.001556662515566625,0.09476353525286345,40.0,0.1587602238484718,285.0,280.0,2486.0,1.2222672684059201,0.07407407407407407,0.16,0.36,0.9970741937467996,0.0011504855909143068,1.0,96.0,0.9452116109601856,1.37200147867995e-10,-75.3507854959805,37.41736268113861,0.9494126070369925,5.487674834085883,0.2061352036258125,64.0,33.0,15.0,swing,ettm1
4.825455713255161,9.817903831025006,14.17621552954655,6955.0,1.6700604350435442,6849.0,0.6423928543323403,2335.0,0.9972195798835528,9.675093570403593,0.030033718546549532,0.001313754337133342,-0.49052149485613283,0.2411419378662915,0.8052449938188072,0.9867315465971958,115.0,0.44404479511818823,210.0,0.9998993263019701,0.022208935906664215,0.9999541773187628,0.0051255723411658665,0.004385889290971814,0.9956066445230005,0.001182475329849886,0.471827979129586,-0.02272926536253194,0.9287547021686072,43.25162994274458,-35.40921933589993,0.9053669830361514,897.0,249.0,1.1037244564113793,6.749892396114172e-05,-0.20760882416636073,0.08151088038831866,0.5507059228650137,-0.8289428374655647,0.001561524047470331,0.09101740917640061,40.0,0.11132156693930263,283.0,209.0,2486.0,1.1974578173705832,0.07407407407407407,0.16,0.36,0.9972245678393079,0.0011504855909143068,1.0,96.0,0.949219806009704,1.350250977472813e-10,-75.82480627512851,38.36681156499323,0.948836402543966,5.474366669800375,0.16997545550405213,67.0,30.0,20.0,swing,ettm1
4.721381749093183,9.162324922657492,21.0716984887579,723.0,1.6974146500505045,6849.0,0.6910354764452601,2335.0,0.9971485913973683,9.67736035462569,0.012154098865621429,0.0006142932511229407,-0.4970936597551753,0.24778695876233503,0.8024649296826795,0.9858051701337041,87.0,0.4444384353691117,255.0,0.9998794785272691,0.00010000941659679916,0.9999541773187628,0.005480826111309297,0.0043537560333904825,0.9946304471367262,0.0002655057235609666,0.48483148798387954,-0.011008722819370953,0.9297794565704052,43.6690399582698,-34.81263804104028,0.7039462086068975,893.0,263.0,1.093519059469125,7.981575267631684e-05,-0.25611896953567004,0.03946593014123345,0.5490702479338843,-0.8254993112947658,0.0015600624024961,0.09176927914990875,40.0,0.07860525182953078,1736.0,253.0,2486.0,1.189341056834245,0.07407407407407407,0.16,0.4,0.997151449350361,0.0011504855909143068,1.0,96.0,0.9453470702132055,1.5845631252379365e-10,-75.63507714626559,37.42255011343589,0.9509200660929383,5.675630428273589,0.121323226262809,68.0,31.0,25.0,swing,ettm1
4.717504323739815,9.431122360124029,37.36228941256369,600.0,1.619310548298418,6849.0,0.5146957096430728,2327.0,0.997351183618335,9.706963944075198,0.003608519842411362,0.0005937706193812883,-0.4967541809828678,0.2475467029890864,0.8106341762314422,0.987943725243148,71.0,0.4345341664636225,222.0,0.9859162610350671,0.0001000020714353844,0.9999541773187628,0.004940548139610342,0.0036248992848462035,0.9948868221076055,0.00023821397340917133,0.4910356879547388,-0.02174521715067631,0.9363968237030474,44.66244889548242,-31.22660499247645,0.7816887725548647,1004.0,350.0,1.1279298477042807,0.00014039337586553623,-0.44667888003544465,-0.1655941679281725,0.5511794077134986,-0.8129304407713498,0.0006240249609984399,0.08815951002545888,40.0,0.07180370210934137,1736.0,341.0,2486.0,1.1741981909620205,0.07407407407407407,0.26,0.44,0.9973450151268077,0.0011504855909143068,1.0,96.0,0.9447593695069717,1.5565259075371437e-10,-76.36283732335875,37.792006950718275,0.9544081023119849,5.947779845313926,0.07251669235081959,71.0,31.0,30.0,swing,ettm1
4.332763264576594,7.458949099869522,56.12758828053184,920.0,1.7971404922270104,826.0,0.9879280802989638,772.0,0.9974895679040144,9.735755558441618,-0.014584762432496085,0.0009847879471198515,-0.5000621341486394,0.250800007188032,0.8236238975250267,0.9882529241823456,65.0,0.42522933963879156,820.0,0.9848153213271029,0.0001000431313728113,0.9999541773187628,0.01279740568816814,0.005722045753203272,0.9952989182582473,0.0005286052522903133,0.5057534250405616,-0.010862483612771734,0.9428047081130538,44.17038519923025,-28.318540963389623,0.45480577142446366,962.0,664.0,1.1377947695427744,0.0009535425209630276,-0.5563292609187327,-0.8792929408317636,0.549974173553719,-0.8272641184573003,0.00030303030303030303,0.08550121955374802,40.0,0.04433921653034869,2024.0,1197.0,2486.0,1.159033646622262,0.07407407407407407,0.62,0.56,0.9974501039845294,0.0011504855909143068,1.0,96.0,0.9247969432457769,3.217332735951503e-10,-75.25286486752574,38.20498393434508,0.9678588478084413,6.963692602008124,3.2939812211196795e-08,78.0,31.0,40.0,swing,ettm1
