compression,eb,data,metric,decompression error
pmc,0.3,ettm1,corr,0.9778544306755066
pmc,0.4,ettm1,corr,0.9657556414604187
pmc,0.5,ettm1,corr,0.9552452564239502
pmc,0.65,ettm1,corr,0.9461191296577454
pmc,0.8,ettm1,corr,0.9375617504119873
swing,0.01,ettm1,corr,0.9999741315841675
swing,0.03,ettm1,corr,0.9996047019958496
swing,0.05,ettm1,corr,0.9988417029380798
swing,0.07,ettm1,corr,0.9978349208831787
swing,0.1,ettm1,corr,0.9957206845283508
swing,0.15,ettm1,corr,0.9903947710990906
swing,0.2,ettm1,corr,0.9834367036819458
swing,0.25,ettm1,corr,0.9729682207107544
swing,0.3,ettm1,corr,0.9645240306854248
swing,0.4,ettm1,corr,0.9432805180549622
swing,0.5,ettm1,corr,0.9025612473487854
swing,0.65,ettm1,corr,0.8644999265670776
swing,0.8,ettm1,corr,0.8105186223983765
sz,0.01,ettm2,mae,0.07060348987579346
sz,0.03,ettm2,mae,0.1997058391571045
sz,0.05,ettm2,mae,0.3346395492553711
sz,0.07,ettm2,mae,0.4661480486392975
sz,0.1,ettm2,mae,0.6452266573905945
sz,0.15,ettm2,mae,0.9787404537200928
sz,0.2,ettm2,mae,1.3118575811386108
sz,0.25,ettm2,mae,1.656604290008545
sz,0.3,ettm2,mae,1.9095975160598755
sz,0.4,ettm2,mae,2.6400394439697266
sz,0.5,ettm2,mae,3.4886507987976074
sz,0.65,ettm2,mae,5.684503078460693
sz,0.8,ettm2,mae,8.960371017456055
pmc,0.01,ettm2,mae,0.038671888411045074
pmc,0.03,ettm2,mae,0.1783733069896698
pmc,0.05,ettm2,mae,0.29719340801239014
pmc,0.07,ettm2,mae,0.4153048098087311
pmc,0.1,ettm2,mae,0.5710217952728271
pmc,0.15,ettm2,mae,0.8199973106384277
pmc,0.2,ettm2,mae,1.0661371946334839
pmc,0.25,ettm2,mae,1.3318312168121338
pmc,0.3,ettm2,mae,1.5938100814819336
pmc,0.4,ettm2,mae,2.070590019226074
pmc,0.5,ettm2,mae,2.3888351917266846
pmc,0.65,ettm2,mae,2.6857516765594482
pmc,0.8,ettm2,mae,2.9287142753601074
swing,0.01,ettm2,mae,0.05329585075378418
swing,0.03,ettm2,mae,0.18738311529159546
swing,0.05,ettm2,mae,0.33519962430000305
swing,0.07,ettm2,mae,0.4774385094642639
swing,0.1,ettm2,mae,0.7145553827285767
swing,0.15,ettm2,mae,1.09906005859375
swing,0.2,ettm2,mae,1.4730585813522339
swing,0.25,ettm2,mae,1.8555325269699097
swing,0.3,ettm2,mae,2.092214822769165
swing,0.4,ettm2,mae,2.765209913253784
swing,0.5,ettm2,mae,3.49306321144104
swing,0.65,ettm2,mae,5.148329734802246
swing,0.8,ettm2,mae,7.294315338134766
sz,0.01,ettm2,rmse,0.08961331844329834
sz,0.03,ettm2,rmse,0.2569756507873535
sz,0.05,ettm2,rmse,0.4296409487724304
sz,0.07,ettm2,rmse,0.5973856449127197
sz,0.1,ettm2,rmse,0.8336473703384399
sz,0.15,ettm2,rmse,1.2635818719863892
sz,0.2,ettm2,rmse,1.6984418630599976
sz,0.25,ettm2,rmse,2.1730458736419678
sz,0.3,ettm2,rmse,2.4698240756988525
sz,0.4,ettm2,rmse,3.513688087463379
sz,0.5,ettm2,rmse,4.626155376434326
sz,0.65,ettm2,rmse,7.015434741973877
sz,0.8,ettm2,rmse,9.994536399841309
pmc,0.01,ettm2,rmse,0.07559462636709213
pmc,0.03,ettm2,rmse,0.24981603026390076
pmc,0.05,ettm2,rmse,0.4068286120891571
pmc,0.07,ettm2,rmse,0.5598413944244385
pmc,0.1,ettm2,rmse,0.7676327228546143
pmc,0.15,ettm2,rmse,1.0980302095413208
pmc,0.2,ettm2,rmse,1.4440035820007324
pmc,0.25,ettm2,rmse,1.784227728843689
pmc,0.3,ettm2,rmse,2.185056209564209
pmc,0.4,ettm2,rmse,2.80128812789917
pmc,0.5,ettm2,rmse,3.214202404022217
pmc,0.65,ettm2,rmse,3.5181949138641357
pmc,0.8,ettm2,rmse,3.764418601989746
swing,0.01,ettm2,rmse,0.08291717618703842
swing,0.03,ettm2,rmse,0.258065402507782
swing,0.05,ettm2,rmse,0.453031986951828
swing,0.07,ettm2,rmse,0.6380540132522583
swing,0.1,ettm2,rmse,0.9473263025283813
swing,0.15,ettm2,rmse,1.4492748975753784
swing,0.2,ettm2,rmse,1.9473261833190918
swing,0.25,ettm2,rmse,2.4102554321289062
swing,0.3,ettm2,rmse,2.738614559173584
swing,0.4,ettm2,rmse,3.724400043487549
swing,0.5,ettm2,rmse,4.731443405151367
swing,0.65,ettm2,rmse,6.786503314971924
swing,0.8,ettm2,rmse,9.203815460205078
sz,0.01,ettm2,nrmse,0.0023041877429932356
sz,0.03,ettm2,nrmse,0.006607501767575741
sz,0.05,ettm2,nrmse,0.011047168634831905
sz,0.07,ettm2,nrmse,0.015360314399003983
sz,0.1,ettm2,nrmse,0.0214352086186409
sz,0.15,ettm2,nrmse,0.032489925622940063
sz,0.2,ettm2,nrmse,0.04367128759622574
sz,0.25,ettm2,nrmse,0.055874571204185486
sz,0.3,ettm2,nrmse,0.06350550055503845
sz,0.4,ettm2,nrmse,0.09034591913223267
sz,0.5,ettm2,nrmse,0.11895029991865158
sz,0.65,ettm2,nrmse,0.1803847849369049
sz,0.8,ettm2,nrmse,0.2569851279258728
pmc,0.01,ettm2,nrmse,0.0019437313312664628
pmc,0.03,ettm2,nrmse,0.006423409562557936
pmc,0.05,ettm2,nrmse,0.010460604913532734
pmc,0.07,ettm2,nrmse,0.014394955709576607
pmc,0.1,ettm2,nrmse,0.01973780244588852
pmc,0.15,ettm2,nrmse,0.02823316864669323
pmc,0.2,ettm2,nrmse,0.037129029631614685
pmc,0.25,ettm2,nrmse,0.045877061784267426
pmc,0.3,ettm2,nrmse,0.05618339031934738
pmc,0.4,ettm2,nrmse,0.07202828675508499
pmc,0.5,ettm2,nrmse,0.08264537155628204
pmc,0.65,ettm2,nrmse,0.09046179801225662
pmc,0.8,ettm2,nrmse,0.09679283946752548
swing,0.01,ettm2,nrmse,0.002132012974470854
swing,0.03,ettm2,nrmse,0.006635522004216909
swing,0.05,ettm2,nrmse,0.011648612096905708
swing,0.07,ettm2,nrmse,0.016406001523137093
swing,0.1,ettm2,nrmse,0.02435818500816822
swing,0.15,ettm2,nrmse,0.037264566868543625
swing,0.2,ettm2,nrmse,0.05007074028253555
swing,0.25,ettm2,nrmse,0.06197383627295494
swing,0.3,ettm2,nrmse,0.07041679322719574
swing,0.4,ettm2,nrmse,0.09576386213302612
swing,0.5,ettm2,nrmse,0.12165752053260803
swing,0.65,ettm2,nrmse,0.17449837923049927
swing,0.8,ettm2,nrmse,0.2366536557674408
sz,0.01,ettm2,rse,0.012512635439634323
sz,0.03,ettm2,rse,0.035881299525499344
sz,0.05,ettm2,rse,0.05999041721224785
sz,0.07,ettm2,rse,0.08341246843338013
sz,0.1,ettm2,rse,0.11640150845050812
sz,0.15,ettm2,rse,0.17643289268016815
sz,0.2,ettm2,rse,0.23715205490589142
sz,0.25,ettm2,rse,0.30342063307762146
sz,0.3,ettm2,rse,0.3448594808578491
sz,0.4,ettm2,rse,0.4906134009361267
sz,0.5,ettm2,rse,0.6459463238716125
sz,0.65,ettm2,rse,0.9795594811439514
sz,0.8,ettm2,rse,1.39552903175354
pmc,0.01,ettm2,rse,0.010555216111242771
pmc,0.03,ettm2,rse,0.03488161042332649
pmc,0.05,ettm2,rse,0.05680515244603157
pmc,0.07,ettm2,rse,0.07817019522190094
pmc,0.1,ettm2,rse,0.10718393325805664
pmc,0.15,ettm2,rse,0.15331706404685974
pmc,0.2,ettm2,rse,0.2016250491142273
pmc,0.25,ettm2,rse,0.2491302788257599
pmc,0.3,ettm2,rse,0.3050976097583771
pmc,0.4,ettm2,rse,0.3911415636539459
pmc,0.5,ettm2,rse,0.44879648089408875
pmc,0.65,ettm2,rse,0.4912427067756653
pmc,0.8,ettm2,rse,0.5256227254867554
swing,0.01,ettm2,rse,0.011577658355236053
swing,0.03,ettm2,rse,0.03603345900774002
swing,0.05,ettm2,rse,0.06325648725032806
swing,0.07,ettm2,rse,0.08909096568822861
swing,0.1,ettm2,rse,0.13227438926696777
swing,0.15,ettm2,rse,0.2023610770702362
swing,0.2,ettm2,rse,0.2719035744667053
swing,0.25,ettm2,rse,0.336542010307312
swing,0.3,ettm2,rse,0.3823905289173126
swing,0.4,ettm2,rse,0.5200349688529968
swing,0.5,ettm2,rse,0.6606476306915283
swing,0.65,ettm2,rse,0.9475939273834229
swing,0.8,ettm2,rse,1.285121202468872
sz,0.01,ettm2,corr,0.9999224543571472
sz,0.03,ettm2,corr,0.999359130859375
sz,0.05,ettm2,corr,0.99823397397995
sz,0.07,ettm2,corr,0.9965534806251526
sz,0.1,ettm2,corr,0.9935044050216675
sz,0.15,ettm2,corr,0.9857264757156372
sz,0.2,ettm2,corr,0.973996102809906
sz,0.25,ettm2,corr,0.9618213176727295
sz,0.3,ettm2,corr,0.9541202187538147
sz,0.4,ettm2,corr,0.9243223071098328
sz,0.5,ettm2,corr,0.8918285369873047
sz,0.65,ettm2,corr,0.84490966796875
sz,0.8,ettm2,corr,0.861467182636261
pmc,0.01,ettm2,corr,0.999944269657135
pmc,0.03,ettm2,corr,0.9993913769721985
pmc,0.05,ettm2,corr,0.9983851909637451
pmc,0.07,ettm2,corr,0.9969399571418762
pmc,0.1,ettm2,corr,0.9942391514778137
pmc,0.15,ettm2,corr,0.9881771802902222
pmc,0.2,ettm2,corr,0.9794628620147705
pmc,0.25,ettm2,corr,0.96847003698349
pmc,0.3,ettm2,corr,0.9523281455039978
pmc,0.4,ettm2,corr,0.9203317761421204
pmc,0.5,ettm2,corr,0.8936833739280701
pmc,0.65,ettm2,corr,0.8710453510284424
pmc,0.8,ettm2,corr,0.8533484935760498
swing,0.01,ettm2,corr,0.9999328851699829
swing,0.03,ettm2,corr,0.9993506669998169
swing,0.05,ettm2,corr,0.997998058795929
swing,0.07,ettm2,corr,0.9960508346557617
swing,0.1,ettm2,corr,0.9912720322608948
swing,0.15,ettm2,corr,0.9793646335601807
swing,0.2,ettm2,corr,0.9624103307723999
swing,0.25,ettm2,corr,0.942121148109436
swing,0.3,ettm2,corr,0.9247986674308777
swing,0.4,ettm2,corr,0.8699657320976257
swing,0.5,ettm2,corr,0.8114516735076904
swing,0.65,ettm2,corr,0.6777495741844177
swing,0.8,ettm2,corr,0.48182809352874756
sz,0.01,solar,mae,0.02257370948791504
sz,0.03,solar,mae,0.029159337282180786
sz,0.05,solar,mae,0.057510554790496826
sz,0.07,solar,mae,0.109355129301548
sz,0.1,solar,mae,0.11873312294483185
sz,0.15,solar,mae,0.2245640754699707
sz,0.2,solar,mae,0.23746129870414734
sz,0.25,solar,mae,0.4273669123649597
sz,0.3,solar,mae,0.443366676568985
sz,0.4,solar,mae,0.48206162452697754
sz,0.5,solar,mae,0.8392094373703003
sz,0.65,solar,mae,0.9598940014839172
sz,0.8,solar,mae,1.1238726377487183
pmc,0.01,solar,mae,0.00970224104821682
pmc,0.03,solar,mae,0.049112819135189056
pmc,0.05,solar,mae,0.09161371737718582
pmc,0.07,solar,mae,0.13199062645435333
pmc,0.1,solar,mae,0.18826697766780853
pmc,0.15,solar,mae,0.26896780729293823
pmc,0.2,solar,mae,0.3363646864891052
pmc,0.25,solar,mae,0.39339929819107056
pmc,0.3,solar,mae,0.4407404065132141
pmc,0.4,solar,mae,0.5383777618408203
pmc,0.5,solar,mae,0.6135038137435913
pmc,0.65,solar,mae,0.7136856317520142
pmc,0.8,solar,mae,0.8000022172927856
swing,0.01,solar,mae,0.014134657569229603
swing,0.03,solar,mae,0.055122893303632736
swing,0.05,solar,mae,0.10037203878164291
swing,0.07,solar,mae,0.148692786693573
swing,0.1,solar,mae,0.22479891777038574
swing,0.15,solar,mae,0.35657891631126404
swing,0.2,solar,mae,0.49414128065109253
swing,0.25,solar,mae,0.6326013803482056
swing,0.3,solar,mae,0.7692326903343201
swing,0.4,solar,mae,0.9755663275718689
swing,0.5,solar,mae,1.1346702575683594
swing,0.65,solar,mae,1.5571829080581665
swing,0.8,solar,mae,2.480262041091919
sz,0.01,solar,rmse,0.05458199977874756
sz,0.03,solar,rmse,0.08264469355344772
sz,0.05,solar,rmse,0.15454712510108948
sz,0.07,solar,rmse,0.27746161818504333
sz,0.1,solar,rmse,0.3125497102737427
sz,0.15,solar,rmse,0.5632122755050659
sz,0.2,solar,rmse,0.6142089366912842
sz,0.25,solar,rmse,1.0511462688446045
sz,0.3,solar,rmse,1.1025217771530151
sz,0.4,solar,rmse,1.257684350013733
sz,0.5,solar,rmse,2.045973539352417
sz,0.65,solar,rmse,2.4139962196350098
sz,0.8,solar,rmse,3.0401155948638916
pmc,0.01,solar,rmse,0.041441187262535095
pmc,0.03,solar,rmse,0.1516006737947464
pmc,0.05,solar,rmse,0.2553616762161255
pmc,0.07,solar,rmse,0.34926584362983704
pmc,0.1,solar,rmse,0.47696030139923096
pmc,0.15,solar,rmse,0.6603488326072693
pmc,0.2,solar,rmse,0.8158581256866455
pmc,0.25,solar,rmse,0.9478194117546082
pmc,0.3,solar,rmse,1.0621368885040283
pmc,0.4,solar,rmse,1.2874764204025269
pmc,0.5,solar,rmse,1.46156644821167
pmc,0.65,solar,rmse,1.6916807889938354
pmc,0.8,solar,rmse,1.891912817955017
swing,0.01,solar,rmse,0.047437746077775955
swing,0.03,solar,rmse,0.1590970903635025
swing,0.05,solar,rmse,0.27571901679039
swing,0.07,solar,rmse,0.39682266116142273
swing,0.1,solar,rmse,0.5841233134269714
swing,0.15,solar,rmse,0.9069567322731018
swing,0.2,solar,rmse,1.238040566444397
swing,0.25,solar,rmse,1.578173041343689
swing,0.3,solar,rmse,1.9080424308776855
swing,0.4,solar,rmse,2.377768039703369
swing,0.5,solar,rmse,2.736485719680786
swing,0.65,solar,rmse,3.693185567855835
swing,0.8,solar,rmse,5.683918476104736
sz,0.01,solar,nrmse,0.0006763568962924182
sz,0.03,solar,nrmse,0.001024097902700305
sz,0.05,solar,nrmse,0.001915082219056785
sz,0.07,solar,nrmse,0.0034381861332803965
sz,0.1,solar,nrmse,0.0038729829248040915
sz,0.15,solar,nrmse,0.006979086901992559
sz,0.2,solar,nrmse,0.007611015811562538
sz,0.25,solar,nrmse,0.013025357387959957
sz,0.3,solar,nrmse,0.013661980628967285
sz,0.4,solar,nrmse,0.015584688633680344
sz,0.5,solar,nrmse,0.025352833792567253
sz,0.65,solar,nrmse,0.02991321310400963
sz,0.8,solar,nrmse,0.03767181932926178
pmc,0.01,solar,nrmse,0.0005135215469636023
pmc,0.03,solar,nrmse,0.0018785709980875254
pmc,0.05,solar,nrmse,0.0031643330585211515
pmc,0.07,solar,nrmse,0.004327953793108463
pmc,0.1,solar,nrmse,0.005910289008170366
pmc,0.15,solar,nrmse,0.008182761259377003
pmc,0.2,solar,nrmse,0.010109766386449337
pmc,0.25,solar,nrmse,0.011744974181056023
pmc,0.3,solar,nrmse,0.013161548413336277
pmc,0.4,solar,nrmse,0.01595385931432247
pmc,0.5,solar,nrmse,0.018111109733581543
pmc,0.65,solar,nrmse,0.020962588489055634
pmc,0.8,solar,nrmse,0.023443778976798058
swing,0.01,solar,nrmse,0.0005878283409401774
swing,0.03,solar,nrmse,0.0019714634399861097
swing,0.05,solar,nrmse,0.0034165927208960056
swing,0.07,solar,nrmse,0.0049172574654221535
swing,0.1,solar,nrmse,0.007238207384943962
swing,0.15,solar,nrmse,0.011238621547818184
swing,0.2,solar,nrmse,0.01534127164632082
swing,0.25,solar,nrmse,0.01955604925751686
swing,0.3,solar,nrmse,0.023643650114536285
swing,0.4,solar,nrmse,0.02946428954601288
swing,0.5,solar,nrmse,0.03390936553478241
swing,0.65,solar,nrmse,0.04576438292860985
swing,0.8,solar,nrmse,0.07043270021677017
sz,0.01,solar,rse,0.006129249464720488
sz,0.03,solar,rse,0.009280531667172909
sz,0.05,solar,rse,0.01735476776957512
sz,0.07,solar,rse,0.031157370656728745
sz,0.1,solar,rse,0.03509756550192833
sz,0.15,solar,rse,0.06324554979801178
sz,0.2,solar,rse,0.06897219270467758
sz,0.25,solar,rse,0.11803777515888214
sz,0.3,solar,rse,0.12380696833133698
sz,0.4,solar,rse,0.14123085141181946
sz,0.5,solar,rse,0.22975124418735504
sz,0.65,solar,rse,0.27107810974121094
sz,0.8,solar,rse,0.3413878083229065
pmc,0.01,solar,rse,0.00465361075475812
pmc,0.03,solar,rse,0.017023898661136627
pmc,0.05,solar,rse,0.02867567166686058
pmc,0.07,solar,rse,0.03922057896852493
pmc,0.1,solar,rse,0.05355994403362274
pmc,0.15,solar,rse,0.07415343821048737
pmc,0.2,solar,rse,0.09161625057458878
pmc,0.25,solar,rse,0.10643476247787476
pmc,0.3,solar,rse,0.11927197128534317
pmc,0.4,solar,rse,0.1445763111114502
pmc,0.5,solar,rse,0.16412565112113953
pmc,0.65,solar,rse,0.18996618688106537
pmc,0.8,solar,rse,0.21245110034942627
swing,0.01,solar,rse,0.005326990503817797
swing,0.03,solar,rse,0.017865704372525215
swing,0.05,solar,rse,0.030961688607931137
swing,0.07,solar,rse,0.04456093907356262
swing,0.1,solar,rse,0.06559374183416367
swing,0.15,solar,rse,0.1018461138010025
swing,0.2,solar,rse,0.13902494311332703
swing,0.25,solar,rse,0.1772199124097824
swing,0.3,solar,rse,0.21426238119602203
swing,0.4,solar,rse,0.2670098841190338
swing,0.5,solar,rse,0.3072918653488159
swing,0.65,solar,rse,0.41472384333610535
swing,0.8,solar,rse,0.6382718682289124
sz,0.01,solar,corr,0.9999803900718689
sz,0.03,solar,corr,0.9999679327011108
sz,0.05,solar,corr,0.9999026656150818
sz,0.07,solar,corr,0.9997525215148926
sz,0.1,solar,corr,0.999622106552124
sz,0.15,solar,corr,0.9989724159240723
sz,0.2,solar,corr,0.9986396431922913
sz,0.25,solar,corr,0.9967262744903564
sz,0.3,solar,corr,0.9962086081504822
sz,0.4,solar,corr,0.9948007464408875
sz,0.5,solar,corr,0.9882217645645142
sz,0.65,solar,corr,0.9870558977127075
sz,0.8,solar,corr,0.9836475849151611
pmc,0.01,solar,corr,0.9999885559082031
pmc,0.03,solar,corr,0.9998443126678467
pmc,0.05,solar,corr,0.9995617270469666
pmc,0.07,solar,corr,0.9991824626922607
pmc,0.1,solar,corr,0.9984705448150635
pmc,0.15,solar,corr,0.9970727562904358
pmc,0.2,solar,corr,0.995486319065094
pmc,0.25,solar,corr,0.9938793182373047
pmc,0.3,solar,corr,0.99235600233078
pmc,0.4,solar,corr,0.9886202812194824
pmc,0.5,solar,corr,0.9852842688560486
pmc,0.65,solar,corr,0.9801369309425354
pmc,0.8,solar,corr,0.9750655889511108
swing,0.01,solar,corr,0.999984860420227
swing,0.03,solar,corr,0.9998380541801453
swing,0.05,solar,corr,0.9995337724685669
swing,0.07,solar,corr,0.9990661144256592
swing,0.1,solar,corr,0.998039722442627
